iter	Passed	Remaining
0	1	1946
1	3	1879
2	5	1715
3	6	1650
4	7	1511
5	9	1551
6	10	1427	7	11	1388	8	12	1329	9	13	1354
10	15	1422
11	16	1387
12	18	1374
13	18	1322
14	19	1289
15	20	1270
16	21	1258
17	23	1296
18	24	1260
19	25	1240
20	25	1211
21	27	1209
22	28	1200
23	28	1172424	30	1172525	30	11526	32	1176
27	33	1159
2828	33	11329	35	1162
30	37	1186
31	39	1184
32	40	1194
33	42	1195
34	43	1187
35	43	1168
36	45	1193
37	46	1186
38	47	1179
39	48	1165
40	49	1152
41	49	1137
42	45	49	1043	52	1135
44	54	1155
45	55	1152
46	57	1162
47	58	1160
48	59	1146
49	60	1149
50	61	1136
51	62	1131
52	63	1132
53	64	1121
54	65	1119
55	66	1127
56	68	1131
57	69	1125
58	70	1120
59	71	1116
60	72	1111
61	73	1107
62	74	1106
63	76	1113
64	76	1103
65	77	1101
66	78	1093
67	79	1083
68	79	10772	81	1029
73	83	1040
74	84	1043
75	85	1043
76	87	1048
77	88	1042
78	88	1034
79	89	1031
80	90	1029
81	91	1026
82	92	1020
83	92	1014
84	93	1007
85	94	1000
86	95	1002
87	96	999
88	97	996
89	98	999
90	99	994
91	100	990
92	102	997
93	102	991
94	103	986
95	104	984
96	105	980
97	106	979
98	107	979
99	108	977
100	109	974
101	110	976
102	111	971
103	112	965
104	114	972
105	114	968
106	116	972
107	117	968
108	118	970
109	120	975
110	121	970
111	122	967
112	124	977
113	125	978
114	127	978
115	127	974
116	128	969
117	129	964
118	130	965
119	131	960
120	131	956
121	132	954
122	133	952
123	135	957
124	136	955
125	137	953
126	138	952
127	139	948
128	139	943
129	140	939
130	141	939
131	142	936
132	143	936
133	144	933
134	144	928
135	146	929
136	148	934
137	149	935
138	150	934
139	152	934
140	152	930
141	153	926
142	154	923
143	155	922
144	156	919
145	156	918
146	158	916
147	158	913
148	159	910
149	160	906
150	161	906
151	162	907
152	163	905
153	164	902
154	165	902
155	166	898
156	166	895
157	167	894
158	168	892
159	169	888
160	170	886
161	171	885
162	172	885
163	173	882
164	174	881
165	174	879
166	175	877
167	176	875
168	178	875
169	178	872
170	179	871
171	180	870
172	182	871
173	182	867
174	183	865
175	184	863
176	185	862
177	185	858
178	186	855
179	187	852
180	187	848
181	188	845
182	189	844
183	189	842
184	190	840
185	191	839
186	192	838
187	193	836
188	194	8318189	194	8318190	195	82189	208	887
190	210	890
191	211	889
192	212	889
193	213	887
194	213	883
195	214	881
196	215	878
197	216	877
198	217	875
199	218	872
200	219	871
201	220	869
202	221	868
203	221	864
204	223	866
205	224	864
206	225	864
207	227	865
208	228	864
209	230	865
210	230	862
211	232	862
212	233	863
213	234	861
214	235	858
215	235	856
216	236	853
217	238	855
218	239	852
219	240	851
220	241	851
221	242	848
22224	232	8022225	234	803
226	235	8022227	235	7922228	237	7922229	238	7922230	239	798
231	240230	2232	241231	2233	243232	2234	245	798
235	246	797
236	247	796
237	247	793
238	248	791
239	250	794
240	251	791
241	252	790
242	253	788
243	254	787
244	255	787
245	257	788
246	257	785
247	259	786
248	259	783
249	260	780
250	260	778
251	261250	2252	262251	262	779
252	263	777
253	265	780
254	266	778
255	266	775
256	267	773
257257	279	8258	269	770
259259	282	8260260	283	8261261	284	8262262	285	7263263	286	7264264	287	7265265	287	7266266	288	7267267	290	7268268	291	7269269	292	791
270	293	790
271	294	7272272	295	7273273	296	7274	285	753
